celltype_T.Cells.gene,celltype_T.Cells.p_val,celltype_T.Cells.avg_logFC,celltype_T.Cells.pct.1,celltype_T.Cells.pct.2,celltype_T.Cells.p_val_adj,celltype_T.Cells.clust
Ms4a4b,7.16266294465976e-257,1.41118218984577,0.901,0.001,1.3145635302334e-252,T Cells
Cd3g,7.85536895140027e-236,1.16772359997272,0.837,0.001,1.44169586365049e-231,T Cells
Nkg7,4.05110581914711e-233,1.30121850493895,0.829,0.001,7.4349945098807e-229,T Cells
Trbc2,7.58930192943436e-225,1.16438458191139,0.832,0.009,1.39286458310909e-220,T Cells
AW112010,1.8788635775989e-214,1.4092048153179,0.933,0.111,3.44827832396726e-210,T Cells
Gimap4,1.36288053670507e-213,1.06348284901345,0.772,0.002,2.50129464901481e-209,T Cells
Gimap3,4.84683722128642e-212,0.968170717281917,0.767,0.001,8.89540035222696e-208,T Cells
Ltb,1.76923476622262e-200,1.04001160964699,0.777,0.025,3.24707656644837e-196,T Cells
Cd3d,1.65275370354385e-195,0.894527217358491,0.72,0.001,3.03329887211404e-191,T Cells
H2-Q7,2.08279724035668e-195,1.06030308723853,0.879,0.085,3.82255777522661e-191,T Cells
Tmsb10,2.64540125080869e-195,1.39908633756404,0.953,0.237,4.8551049156092e-191,T Cells
Cxcr6,1.73106090006517e-185,0.906326150224887,0.691,0.001,3.17701606988961e-181,T Cells
Ptprcap,1.22932344929822e-183,0.757822649949263,0.681,0.001,2.25617732649702e-179,T Cells
Cd3e,8.41754968775551e-175,0.769964622585688,0.653,0.001,1.54487289419377e-170,T Cells
Rps24,3.23154323200619e-174,1.17538229390795,1,0.97,5.93085129370095e-170,T Cells
Rpl12,1.95545888875471e-169,1.28800505962453,1,0.879,3.58885369853152e-165,T Cells
Rpsa,7.54002041698364e-167,1.1742928070773,0.998,0.908,1.38381994712901e-162,T Cells
Ccl5,1.31307886984207e-166,1.89651519393575,0.663,0.02,2.40989364982116e-162,T Cells
Rps15a,1.18517369645232e-165,1.2091680616964,1,0.834,2.17514928509895e-161,T Cells
Ctsw,2.19720131324767e-165,0.711023087483607,0.626,0.002,4.03252357020345e-161,T Cells
Cd52,2.22713402887889e-165,1.32176173146321,0.983,0.433,4.08745908320143e-161,T Cells
Rps16,5.05541794889332e-165,1.11318501090363,1,0.904,9.2782085616039e-161,T Cells
Rps18,2.66630345823732e-164,1.18365910584799,1,0.84,4.89346673690295e-160,T Cells
S100a10,6.62803360108333e-159,0.777874912433391,0.72,0.049,1.21644300680682e-154,T Cells
Rps13,3.37852895458968e-156,1.07685423866284,1,0.873,6.20061419035844e-152,T Cells
Cst3,2.85755582423285e-155,-1.69146658969891,1,1,5.24447220421455e-151,T Cells
Tpt1,5.37344065972474e-155,0.951672793894316,1,0.983,9.86187564279281e-151,T Cells
Rpl13,1.81912173240416e-154,0.938319192802615,1,0.988,3.33863411548136e-150,T Cells
Rps27,3.83163841515958e-153,1.16490706753039,1,0.928,7.03220598334238e-149,T Cells
Rps5,2.00882980999836e-150,1.03926628680185,0.998,0.838,3.68680535028999e-146,T Cells
Rpl18a,8.43290657301278e-150,0.942549315820456,1,0.946,1.54769134334504e-145,T Cells
Rpl32,8.47053081882203e-148,1.03037724550189,0.998,0.882,1.55459652117841e-143,T Cells
Rac2,3.02803851112186e-146,0.849988686595534,0.809,0.136,5.55735907946195e-142,T Cells
Rps14,1.26806639981016e-145,0.930755575417001,1,0.958,2.32728226357159e-141,T Cells
Rpl17,1.64709725542917e-145,0.985204741848621,1,0.915,3.02291759288916e-141,T Cells
Ccnd2,3.86515521952967e-144,0.913303588747036,0.78,0.109,7.09371937440279e-140,T Cells
Rpl19,1.06318769369831e-142,0.920073721423626,1,0.935,1.95126837424451e-138,T Cells
Rps7,4.89655379405098e-142,0.968466727792789,0.995,0.82,8.98664517822177e-138,T Cells
Id2,4.15681217231771e-140,0.927278202919216,0.787,0.123,7.62899737985468e-136,T Cells
Rpl18,2.28591782926297e-139,0.988617468263495,0.998,0.83,4.19534499204632e-135,T Cells
Bcl2,8.65315480440208e-138,0.783945810078686,0.644,0.062,1.58811350125191e-133,T Cells
Rpl36,2.04196571780867e-137,0.94126537936941,0.988,0.792,3.74761968189425e-133,T Cells
C1qc,1.43034853307861e-136,-1.68799580847866,0.535,0.928,2.62511866275917e-132,T Cells
Cd81,6.62880055543681e-136,-1.23994690860041,0.507,0.955,1.21658376593932e-131,T Cells
